ううん大丈夫よ	ううん大丈夫よ	ううん大丈夫よ	ううん大丈夫よ
行きましょ	行きましょ	行きましょ	行きましょ
ここだわ。空間の重なりの境界線があるわ	ここだわ。空間の重なりの境界線があるわ	ここだわ。空間の重なりの境界線があるわ	ここだわ。空間の重なりの境界線があるわ
どこ	どこ	どこ	どこ
そこよ	そこよ	そこよ	そこよ
あなたには見えないわ	あなたには見えないわ	あなたには見えないわ	あなたには見えないわ
私が見つけたのより大きいのに見えないの	私が見つけたのより大きいのに見えないの	私が見つけたのより大きいのに見えないの	私が見つけたのより大きいのに見えないの
大きい力ほど目には見えないものなのよ	大きい力ほど目には見えないものなのよ	大きい力ほど目には見えないものなのよ	大きい力ほど目には見えないものなのよ
そうかなー	そうかなー	ほんとう？	ほんとう？
じゃあね	じゃあね	じゃあね	じゃあね
行っちゃうの	行っちゃうの	行っちゃうの	行っちゃうの
うん	うん	うん	うん
なんで	なんで	なんで	なんで
なんでって	なんでって	なんでって	なんでって
私たちは住む世界が違うのよ	私たちは住む世界が違うのよ	私たちは住む世界が違うのよ	私たちは住む世界が違うのよ
お手伝いしてくれてありがとう	お手伝いしてくれてありがとう	お手伝いしてくれてありがとう	お手伝いしてくれてありがとう
行かなきゃ	行かなきゃ	行かなきゃ	行かなきゃ
また会えるんだよね	また会えるんだよね	また会えるんだよね	また会えるんだよね
いいえ	いいえ	いいえ	いいえ
行くわよ	行くわよ	行くわよ	行くわよ
さよなら	さよなら	さよなら	さよなら
あれー......	あれー......	あれー......	あれー......
ほんとにいなくなっちゃった	ほんとにいなくなっちゃった	ほんとにいなくなっちゃった	ほんとにいなくなっちゃった
.....	.....	.....	.....
行かなきゃ	行かなきゃ	行かなきゃ	行かなきゃ
どこだっけ	どこだっけ	どこだっけ	どこだっけ
つかれた	.........	.........	.........
かえりたい	かえりたい	かえりたい	かえりたい
でもどっちだろ	でもどっちだろ	でもいや	でもいや
うー	うう	うう	うう
.....	.....	.....	.....
.....	.....	.....	.....
.....	.....	.....	.....
.....	.....	.....	.....
.....	.....	.....	.....
.....	.....	.....	.....
いく	いく	いく	いく
こいし！（画面外からふきだしのみ）	こいし！（画面外からふきだしのみ）	こいし！（画面外からふきだしのみ）	こいし！（画面外からふきだしのみ）
どこなの！	どこなの！	どこなの！	どこなの！
ここかな？	ここなのかしら	きっとここだわ！	きっとここだわ！
ここじゃないみたいね	ここじゃないみたいね	でももっとさーがそ	でももっとさーがそ
ねー	ねー	ねー	ねー
みんな来てー	みんな来てー	みんな来てー	みんな来てー
見つかったのかしら？	見つかったのかしら？	見つかったのかしら？	見つかったのかしら？
どうかしら	どうかしら	どうかしら	どうかしら
見つかったのかしら？	見つかったのかしら？	見つかったのかしら？	見つかったのかしら？
ここに境界があるの？	ここに境界があるの？	ここに境界があるの？	ここに境界があるの？
そう！	そうよ！	そうよ！	そうよ！
どう？	どう？	どう？	どう？
あなたどうしてここがわかったの？	あなたどうしてここがわかったの？	あなたどうしてここがわかったの？	あなたどうしてここがわかったの？
えー	えー	達人だからよ！	達人だからよ！
わかったから	わかったから	ンフフ	ンフフ
やっぱり私とは違うのね	やっぱり私とは違うのね	やっぱり私とは違うのね	やっぱり私とは違うのね
なによ	なによ	なによ	なによ
私たちに失礼よ	私たちに失礼よ	私たちに失礼よ	私たちに失礼よ
いいわ	いいわ	いいわ	いいわ
行きましょ	行きましょ	行きましょ	行きましょ
そうね	そうね	そうね	そうね
こいしちゃん、ありがとうね	こいしちゃん、ありがとうね	こいしちゃん、ありがとうね	こいしちゃん、ありがとうね
もういくの	もういくの	もういくの	もういくの
うん	うん	うん	うん
やらなくちゃいけないことがあるから	やらなくちゃいけないことがあるから	やらなくちゃいけないことがあるから	やらなくちゃいけないことがあるから
えー	えー	ほかにも面白いのあるのよ	ほかにも面白いのあるのよ
まだいいでしょ	まだいいでしょ	お絵かき見せてあげるから	お絵かき見せてあげるから
ごめんね	ごめんね	ごめんね	ごめんね
またくるよ	またくるよ	またくるよ	またくるよ
またっていつ	またっていつ	またっていつ	またっていつ
あした？	あした？	いつ？	いつ？
あしたの日の時のあした？	あしたの日の時のあした？	いつくるの	いつくるの
そうね	そうね	そうね	そうね
いつか	いつか	いつか	いつか
ずーっとずーっと長生きしたら	ずーっとずーっと長生きしたら	ずーっとずーっと長生きしたら	ずーっとずーっと長生きしたら
また会えるんだよね	また会えるんだよね	また会えるんだよね	また会えるんだよね
いいえ	いいえ	いいえ	いいえ
行くわよ	行くわよ	行くわよ	行くわよ
さよなら	さよなら	さよなら	さよなら
あれー......	あれー......	あれー......	あれー......
ほんとにいなくなっちゃった	ほんとにいなくなっちゃった	ほんとにいなくなっちゃった	ほんとにいなくなっちゃった
.....	.....	.....	.....
行かなきゃ	行かなきゃ	行かなきゃ	行かなきゃ
どこだっけ	どこだっけ	どこだっけ	どこだっけ
まずはあっちへ行ってみましょ	まずはあっちへ行ってみましょ	まずはあっちへ行ってみましょ	まずはあっちへ行ってみましょ
この辺りはメビウス環がねじれているわ	この辺りはメビウス環がねじれているわ	この辺りはメビウス環がねじれているわ	この辺りはメビウス環がねじれているわ
わからなかったらカンでもいいのよ	わからなかったらカンでもいいのよ	わからなかったらカンでもいいのよ	わからなかったらカンでもいいのよ
